"ID","Title","Case ID","Comment","Defects","Plan","Status","Tested By"
"T97399137","System View manual group selection","C33835312","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399177","System View displays correct group state","C34238485","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399153","System View Playback and Output Selector buttons (non Home Theater)","C33838696","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399186","System View activity cells shows correct metadata and partner attribution","C34268936","PMA-19081: [Android] [Airplay] Missing the Explicit badge on Miniplayer, System view and Output picker

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63291-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1

","PMA-19081","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399185","System View interaction gestures","C34268935","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399156","System View shows correct group names","C33840279","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63291-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399173","System View shows correct Group Coordinator","C34237897","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399171","System View shows/hides depending if players are available in the household. (Power Off Player)","C34234253","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399199","System View Volume Control","C34363106","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399200","System View Fixed Volume Control","C34363230","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399432","Play Progress indicator in System View","C35018511","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399154","Now Playing Playback Button","C33838697","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399101","Now Playing shows correct metadata","C33717188","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399191","Now Playing shows correct attribution","C34353670","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63291-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399105","Now Playing volume control (Single Group)","C33768918","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399433","Now Playing Volume Control (Group Volume)","C35047081","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399194","Now Playing Fixed Volume","C34353673","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399108","Track Skipping (including shuffle)","C33817217","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399106","Track Skipping (Repeat / Repeat All)","C33769315","Bypassed with Minor bug: PMA-18839 - [Both] Music playback does not cycle to the last track in the queue after tapping on the Previous button before 3 seconds elapsed on the first track

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399187","Now Playing Track Progress","C34269049","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399188","Now Playing Track Seeking","C34269051","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399192","Now Playing Like/Dislike buttons","C34353671","Bypassed with Minor bug: PMA-10579 [Both] SPIKE: Figure out how to handle when we don't get a ratings response back in time

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399193","Now Playing Badging","C34353672","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399244","Now Playing Home Theater","C34375770","Bypassed with Minor bug: PMA-20618: [Android] Background color of """"Night Sound"""" and """"Speech Enhancement"""" buttons is inconsistent when in ON state

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399227","Now Playing Line-in","C34375300","PMA-22010: [Both] Unable to play line-in music from CEP25 products into CEP20 player and vice versa

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","PMA-22010","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399238","Now Playing background color","C34375342","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399400","Now Playing battery icons","C34887459","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399430","Now Playing - Single player household","C35010951","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399414","Sleep Timer stops the music after a short set duration (15 minutes)","C34978483","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399415","Sleep Timer stops the music after a long set duration (1 hour)","C34978486","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399416","Sleep Timer Off Mode","C34978488","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399417","Sleep Timer Interruption","C34978491","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399418","Sleep Timer activated from voice assistants","C34978806","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399419","Sleep Timer deactivated from voice assistants","C34978819","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399420","Sleep Timer accessibility support","C34978827","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399421","Sleep Timer error case","C34978863","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399422","Sleep Timer duration appears in More Menu and Sleep Timer menu after being set","C34978864","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399423","Sleep Timer duration expires while content is paused/stopped","C34978884","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399174","Bringing up the Output Picker","C34238465","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399180","Output Picker Button (Now Playing)","C34262421","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399175","Output Picker displays all available players/groups","C34238480","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399178","Output Picker Volume control (single player group)","C34255454","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399226","Output Picker Volume control (multi player group)","C34375237","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399179","Output Picker Battery Status","C34255564","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399239","Output Picker product name subtitle","C34375700","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399282","Output Picker Light/Dark Mode","C34377613","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399399","Output Picker battery icons","C34887458","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399181","Accessing the Queue","C34267365","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399435","Hiding of the Queue","C35070613","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399437","Queue Shuffle / Repeat / Track selection","C35070615","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399182","Reordering items in / Editing the Queue","C34267366","Bypassed with Minor bug: PMA-17453: [Android] Histogram in Queue briefly shows on incorrect track after a delete and reorder but corrects itselt

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399184","Deleting items in the Queue","C34268551","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399183","Clearing the Queue","C34268539","PMA-19420: [Android] Shuffle/Repeat/Previous/More buttons on Now Playing screen are shown as enabled after clearing queue

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","PMA-19420","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399436","Spotify Direct Control Queue","C35070614","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399283","Queue Light/Dark Mode","C34377616","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399293","Default Signed Out Home Feed State (Guest Mode)","C34381153","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399294","Signed In Home Feed State","C34381154","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
